CardWirthPy開発履歴
===================

20**/**/** ver.1 β2 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * 手札破棄効果で山札内のアクションカードが増殖する。


2015/01/25 ver.0.12.2 RC1 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * マウスカーソルが右クリック待ち状態になっている時にメッセージログを表示すると、カーソルが一時的に矢印に戻るようにした。

### 修正

バグ修正はありません。



2015/01/18 ver.0.12.2β6 (Reboot)
--------------------------------------------------------------------------

### 追加

 * 次のレベルアップまでの割合を表示するオプションを追加(デフォルトで有効)。
 * バトルで自動的に行動を開始できるようにするオプションを追加。
 * 「冒険の再開」ダイアログでパーティの先頭のメンバを表示するようにした。

### 変更

 * 回避・抵抗修正効果のあるカードが使用者の手前に表示される時間を、カード描画速度の設定によって増減するようにした。
 * CardWirthにおいてJPTXで`antialias=1`の時に発生するフォントサイズに関する不具合に挙動を合わせた。
 * 画面拡大時、JPTXの描画結果のサイズが非拡大時の整数倍に合うようにした。
 * JPY1アニメーション中に画面の描画サイズを変更した時、アニメーションが途中から再開されるようにした。
 * JPY1の待機時間をマウスホイールの回転で飛ばせるようにした。
 * Fnキーで待機が中止されないようにした。
 * 中毒と麻痺の時間経過による軽減を正確にした。
 * 戦闘行動のターゲット選択における状態判定の内容をCardWirthに近づけた。

### 修正

 * モニタの色深度を16bit以下にしていると拡大モードでエラー。
 * カードが自動配置の時にフラグによってカード表示を切り替えた時の描画が正しくない。
 * JPTXで`backheight`が自動計算される時、最後の行の高さが反映されない。
 * JPTXの`lineheight`で誤差が累積して行の配置がずれる。
 * フラグによって非表示にしたカードが選択対象として残る。
 * デバッガでイベントを中止した後、エリア・バトルボタンが無効になっていることがある。
 * 時限クーポンが合計得点の計算に入っている。
 * デバッガを表示した状態で冒険の中断をしたりパーティの解散エリアに入ると、一瞬ステータスバーがイベント中状態になる。
 * 画面サイズによってはスライダーの数値が欠けて表示される。
 * JPY1アニメーションの実行中に二回画面のスケール変更を行うと元の背景が描画されなくなる。
 * 背景継承とJPY1による処理を繰り返した場合などで、背景の再読込で背景の状態がおかしくなる。
 * JPY1の`animation=4`の時に画面が再描画されない。
 * 麻痺状態になり、回復した後で、召喚獣が行動しない。
 * バトル行動中にデバッガから何度も完全回復を行うと挙動がおかしくなる。
 * キーコード成功イベントの後で死亡イベントが発生する。


2014/12/20 ver.0.12.2β5 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * ほぼ全ての待ち時間をEnter等の入力によって飛ばせるようにした。
 * デバッガでエディタを開く時、デバッガ側で選択中のイベントコンテントがあれば優先して選択するようにした。
 * カード情報ダイアログで説明文が8行まで表示されるようにした。
 * セーブ完了時にダイアログを出す設定をデフォルトで有効にした。
 * 能力判定でマイナスの精神適性値の取り扱いをCardWirthに合わせた。

### 修正

 * Jpy1でnoise=1かつnoisepointが255以外のプラスの値の時、transparentが無効にならない。
 * 描画幅がマイナスになる文字を表示しようとするとエラー。
 * 「拡大縮小した背景画像を滑らかにする」オプションを変更した時、背景が更新されず、背景更新時にもキャッシュが残ってしまう。
 * オープニングアニメ中にスキンを切り替えると状態がおかしくなる。
 * エリアIDが0のバトル等が存在すると動作がおかしくなる。
 * パーティ隠蔽中に効果コンテントで全滅した時にパーティが一瞬出現する。
 * バトルでの行動中やアニメーション中にステータスバーのボタンが押せない。
 * シナリオ選択ダイアログで選択中のフォルダが空になっていると一覧ボタンを押せない。
 * フラグ代入コンテントの実行後にカードの再表示が行われない。
 * パーティの最後のメンバを外す時、入替用のスプライトがアニメーション無しで消去される。
 * 最後の保存からパーティ情報が変更された状態で冒険を中断し、再開してパーティ選択ダイアログを開くと、最後のパーティが選択されていない。
 * 名前のないカードの情報ダイアログを開くとエラー。
 * 非表示の対象に対してキーコードイベントが発生する。
 * 同行NPCがいる状態のデータをロードし、ロードされたNPCが召喚獣召喚を行うとエラー。


2014/12/01 ver.0.12.2β4 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * 参照ボタンからのフォルダ選択で、基準となるフォルダ以下でないフォルダを選択した場合は選択結果が相対パスにならないようにした。
 * 使用可能な各手札を選択する確率をCardWirth 1.50に近づけた。
 * 行動順決定の確率をCardWirth 1.50に近づけた。
 * デバッグモードであればキャラクター選択ダイアログで隠蔽クーポンを検索できるようにした。
 * デバッグモードであればカード置場や荷物袋でキーコードを検索できるようにした。
 * シナリオの整列条件に更新日時を追加。展開されたシナリオの場合はSummary.wsmやSummary.xmlの更新日時が、圧縮されたシナリオの場合はアーカイブファイルの更新日時が使用されます。
 * カード選択ダイアログでページ番号を直接入力できるようにした。
 * 画像による特殊フォントはビットマップ画像のみを対象にするようにした。

### 修正

 * カード移動モードを使用して荷物袋等へカードを入れると整列されない。
 * レベル調節によって荷物袋等へカードを入れると整列されない。
 * キャラクター情報編集ダイアログで特徴のチェックを入れた時、反対特徴のチェックが外れない。
 * 音声再生が行えない環境でpygame.mixerのエラーが出て起動しない。
 * 左右キーにカードやボタンの選択状態を移動させる機能が割り当てられているダイアログで、テキスト入力欄のカーソル位置を左右へ移動できない。
 * デバッガを開いた時にツールバーのボタンが一部押せなくなっている事がある。
 * ラウンド開始時に行動不能だったキャラクタをデバッガで回復してもそのラウンドに行動しない。
 * フォルダ内の一覧でアルファベットが使用されているシナリオ名が作者名に被る場合がある。
 * 全てのシステムカードを高速表示するオプションをオンにしていると、バトル開始時にメニューカードが高速で回収されてしまう。


2014/11/08 ver.0.12.2β3 (Reboot)
--------------------------------------------------------------------------

### 修正

 * カード情報ダイアログや手札ビューでカードが名前以外描画されない。
 * キャラクター情報ダイアログで能力修正ステータスの背景色が描画されない。


2014/11/08 ver.0.12.2β2 (Reboot)
--------------------------------------------------------------------------

### 修正

 * スクリーンショット情報やエディタに空文字列を設定すると、再起動後に初期値になる。
 * BOMつきUTF-8でエンコードされたテキストが文字化けする。
 * 解説ダイアログで左右ボタンを押すとページ切替音が二重に鳴る。
 * コンボボックスで転送先を決めてカードを移動させると、移動後の整列が行われない。
 * 使用モードの手札ダイアログが再オープンする時に荷物袋から使用したカードが戻っていない事がある。
 * 称号分岐コンテントで対象がフィールド全体になっている時、隠蔽中のメンバが対象にならない。
 * 隠蔽状態のキャラクタを対象消去すると一瞬画面に表示される。
 * デバッガを表示した状態でキャンプモードにしたりイベントの無いカードをクリックすると、一瞬ステータスバーがイベント中状態になる。
 * 二階層以上ツリー末尾でのパッケージコールを重ねると、次回実行でイベント内容が差し替わってしまう場合がある。
 * メッセージ表示中・ウェイト中にデバッガを表示させるとイベントツリーが表示されない。


2014/11/01 ver.0.12.2β1 (Reboot)
--------------------------------------------------------------------------

### 追加

 * マウスホイールを上に回してメッセージログを表示するオプションを追加(デフォルトで有効)。
 * 戦闘行動を全員分表示するオプションを追加(デフォルトで有効)。
 * 「音楽を再生する」「効果音を再生する」オプションを追加。
 * 各ダイアログの数値選択部に直接入力欄を追加。
 * メッセージログで現在何ページ目を見ているかの表示を追加。
 * セーブ前と完了時に確認ダイアログを表示するかを設定を追加。
 * シナリオ選択ダイアログのツリー表示に対象レベルの表示を追加。
 * カード使用時に確認ダイアログを表示するかの設定を追加。
 * カード使用時に対象の前に指差しマークを表示するようにした。
 * 荷物袋から一時的にカードを取り出して使えるようにするオプションを追加(デフォルトで有効)。
 * 互換動作: 1.20では選択メンバがいない時に選択中のメンバのクーポン所持分岐を行うと「誰か一人」のように動作する。
 * 互換動作: 1.20と1.28以降で折り返し位置に半角スペースがある時の折り返しの挙動が異なる。
 * 状態の残り時間をカード上に表示するオプションを追加(デフォルトで有効)。
 * デバッガにシナリオ内のイベントを選択して実行する機能を追加。
 * Windows環境でJptxのアンチエイリアスが機能するようにした。
 * 全てのシステムカードを高速表示するオプションを追加。
 * 付属テキスト閲覧ダイアログのサイズを変更できるようにした。
 * オプションの拡大表示方式の設定を「描画倍率」と「表示倍率」に分けた。
 * 拡大後の画面を滑らかにするかオプションで選択できるようにした。
 * フルスクリーン表示時の背景を指定できるようにした。
 * 情報カードが閲覧可能な時はステータスバーに情報カードビューを開くボタンを表示するようにし、F6キーでも開けるようにした。
 * パーティ結成時の持出金額を設定できるようにした。
 * 行動不能時でも手札ビューを開けるかを設定できるようにした。
 * 不可能な行動を選択した際にダイアログで警告するか設定できるようにした。
 * ダイアログ上でのキー操作を追加。
    * 左右キーでボタン移動、横列にボタンがない場合はページ切替
    * Ctrl+左右キーでページ切替
    * Ctrl+Shift+左右キーで10ページ移動
    * 数値キーでソート条件変更
    * カードビューでCtrl+上下キーで送り先変更
  これらの操作は将来変更されるかもしれません。
 * LHA圧縮されたシナリオの直接再生に対応。
 * プレイヤーキャラクター選択ダイアログの拡張メニューに編成記録を追加し、解散時にパーティの情報が自動的に記録されるようにした。
 * パーティ選択ダイアログに編成記録機能を使用するための「記録」ボタンを追加。
 * シナリオ選択ダイアログに絞込条件と整列条件欄を追加。
 * プレイヤーキャラクター選択ダイアログに絞込条件欄を追加。
 * プレイヤーキャラクター選択ダイアログの拡張メニューに自動編成を追加。
 * プレイヤーキャラクターの画像設定の際、サブフォルダが選択できるようにした。
 * 拠点の新規作成時にスキンを選択できるようにした。
 * 拠点の逆変換で対象エンジンバージョンを指定できるようにした。
 * 拠点の逆変換である程度設定が反映されるようにした。
 * デバッグモードでの戦闘中に同行キャストを表示して行動を選択できるようにした。
 * 設定ダイアログからスキンの自動生成・編集・削除を行えるようにした。
 * スキンの設定に「メッセージでクラシックなフォントを使用する」を追加。この設定がオンになっている場合、メッセージがCardWirthに合わせたフォントで描画されます(デフォルトでオン)。オフになっている場合はCardWirthPy付属のフォントで描画されます。
 * カーテン(選択モード及びメッセージログ表示時の背景効果)の色と透明度を設定できるようにした。
 * スクリーンショットに任意の情報を付与できるようにした。
 * メッセージログの最大数を設定可能にした。
 * 以下の起動オプションを追加。
    * -debug デバッグモードで起動します。
    * -yado YADO 起動と同時にYADOのパスにある宿を読み込みます。
    * -party PARTY 起動と同時にPARTYのパスにあるパーティを読み込みます。-yadoと同時に指定する必要があります。
    * -scenario SCENARIO 起動と同時にSCENARIOのパスにあるシナリオを開始します。-yado及び-partyと同時に指定する必要があります。
 * フォントの設定を追加。
 * パネルの左右領域をクリックする事で前後のページヘ切替可能なダイアログを増やした。
 * カードにスターをつけて常にカード置場や荷物袋の先頭に表示できるようにした。
 * 「仲間を外す」エリアでパーティメンバの順序を変更できるようにした。
 * 互換モードを拡張し、メニューカードをプレイヤーカードより前に表示するモードのみを有効にできるようにした。
 * 「冒険の再開」ダイアログに一覧表示モードを追加。
 * 手札ビューと情報カードビューでカードの絞り込みを行えるようにした。
 * 宿の選択ダイアログの拡張メニューに「転送」を追加し、カードを他の宿へコピーできるようにした。
 * 中毒と麻痺の時間経過による軽減を実装。
 * 戦闘終了後の時間経過を実装。
 * 展開済みのWSN形式シナリオに対応。
 * イベント中にステータスバーの色を変更するオプションを追加。
 * ZIPやCABで圧縮されたXML形式のシナリオも読み込めるようにした。
 * YadoフォルダにCardWirthの宿フォルダへのショートカットがある時、表示・変換が行えるようにした。
 * スキンの自動生成時に生成元にある宿へのショートカットを作成するようにした。
 * 「メッセージに装飾フォントを使用する」オプションを追加。
 * 設定に [デバッガ] > [エディタ] を追加し、デバッガから、任意のエディタでプレイ中のシナリオを開けるようにした。利用する場合は次の点に注意してください。
    * CWXEditorもしくはWirthBuilderでなければ、エディタが起動するだけで、シナリオを開く事はできません。
    * CWXEditorではLHA圧縮されたシナリオを開けません。
    * WirthBuilderは圧縮されたシナリオを開けない他、XML形式のシナリオも開けません。
    * CWXEditorではシナリオが開かれると同時に実行中のエリア・バトル・パッケージまたはイベントコンテントが選択されますが、WirthBuilderでは選択されません。

### 変更

 * 設定ダイアログのデフォルトボタンの効果は現在選択中のタブにのみ適用されるようにした。
 * 拠点ごとにスキンを記憶するオプションが有効の時は、拠点選択時に使用中のスキンによって表示方法を切り替えるようにした。
 * メッセージログを遡れないのに遡ろうとした時はエラー音を鳴らすようにした。
 * ツリー表示からシナリオを選択すると貼紙が表示されるようにした。
 * F9処理でPCが反転しないようにした。
 * 解説の無いメニューカードは解説ダイアログを表示しないようにした。
 * ランダムメンバが台詞を発した時に選択メンバが決定されないようにした。
 * 選択中以外のメンバを対象にしたイベント時に選択メンバが決定されないようにした。
 * 一部ダイアログのレイアウト調節。
 * カード効果回避時の挙動をCardWirthに合わせた。
 * アニメーション無し時のカード効果の挙動をCardWirthに合わせた。
 * フルスクリーン表示時に各種ダイアログも拡大されるようにした。
 * 宿内でパーティの切替しかしていない場合は終了時に確認ダイアログを出さないようにした。
 * タイトル画面の「終了」カードと「宿を出る」カードで保存の必要が無い時は確認ダイアログを出さないようにした。
 * シナリオ選択ダイアログで、下の階層から戻った時に選択位置の記憶を更新しないようにした。
 * 能力値からの計算上の最大体力と実際の最大体力が異なるキャラクタのレベル調節をした時、それらの差を考慮して最大体力の計算を行うようにした。
 * 使用イベント中に使用中のカードが失われた場合は画面から除去するようにした。
 * JPDCによるファイル保存先を一時フォルダにし、シナリオ本体に変更が加わらないようにした。
 * ダイアログの初期位置がモニタ内に収まるようにした。
 * ステータスバーの表示を全プラットフォーム共通にした。
 * 複数レベルアップ時のアニメーションを調節。
 * 異なるシナリオへ持ち込んだカードの使用時イベントでエリア類・各種カード・状態変数のIDが使用できないようにした。
 * ラウンドイベントやカードの使用時イベントで全滅した際、選択メンバがクリアされないようにした。
 * 情報カードを所持していない時は、キャンプ時に「情報を見る」カードが表示されないようにした。
 * メッセージの選択肢が複数ある時、Enterを押したままマウスポインタを選択肢の上に乗せると選択されるようにした。
 * 効果の「精神-正常状態」で状態が変わらなかった時に無効音を鳴らさないようにした。
 * パーティに特殊型がいる場合に限り、デバッガのキャラクター情報編集ダイアログで特殊型を表示するようにした。
 * CardWirthではテキストセルの描画で偶数サイズのフォントが1ピクセル小さなサイズになってしまうのに合わせた。
 * サウンドフォントのリストをチェック式にした。チェックを外したサウンドフォントは使用されません。
 * キャラクター情報ダイアログで隠蔽クーポンが半透明表示されるようにした。
 * 「冒険の再開」ダイアログを開いた時、最後に冒険を中断したパーティが選択状態になるようにした。
 * 起動直後にステータスバーのボタンを押せるようにした。
 * カード効果で効果の無い対象が反転表示されないようにした。
 * キャラクター情報補填ダイアログで設定済みの項目は選択できないようにした。
 * メッセージの文字が重なった時に前の文字が黒枠部分で塗りつぶされないようにした。
 * 激昂状態では手札枚数が一枚増えるようにした。
 * 選択バーからはみ出るほど長い文字列を表示する時は縮小するようにした。
 * CardWirthに合わせて背景切替法式の名称と順序を変更。
    1. ブラインド式 → 短冊(スレッド)式
    2. ピクセルディゾルブ式 → ドット置換(シェーブ)式
    3. フェード式 → 色置換(フェード)式
 * 拡大モードを変更した時に拡大状態が解除されないようにした。
 * 圧縮シナリオの展開の際に進捗を表示するようにした。
 * レベルアップ時にレベル調節中であれば設定中のレベルに戻すようにした。
 * いくつかのキーは押し続ける場合以外はキーを上げた時に処理を行うようにした。
 * 年代ごとの初期称号が父母称号よりも後に付与されるようにした。
 * デバッガでイベントツリーを垂直表示するようにした。
 * デバッガでいくつかのイベントコンテントの表示情報を増やした。
 * エンジンを複数プロセスで起動できるようにし、複数プロセスでの同一宿の操作のみロックするようにした。
 * 体力計算の途中式が実数で計算されているのをCardWirthに合わせて整数計算に変更。
 * エネミーカードを配置してから戦闘開始カードを取り除くようにした。
 * カード背景が暗い場合は名前を白く表示するようにした。
 * 行動不能な敵にカード配付効果を適用した時に無効音を鳴らすようにした。
 * カード選択時の外枠部の描画を変更。

### 修正

 * 戦闘のラウンドイベントや逃走イベントでシナリオをクリアするとその後の挙動がおかしくなる。
 * メッセージログ表示中にスケールを変更するとマウスポインタ直下のスプライトが選択される。
 * カードの使用対象選択直後に画面表示が更新されない。
 * Jpy1のtransparentコマンドの挙動がCardWirthと異なる事がある。
 * Jpy1のpaintmode=4が効かない。
 * Jptxの本文内に#で始まる行があると消滅する。
 * Jptxの本文内でタブ文字を使うと表示がずれる。
 * 戦闘開始時にマウスを動かすとメニューカードを選択できる事がある。
 * 背景の遷移中にスケールを変更すると処理が正しく完了しない。
 * Windows環境で小さなフォント以外を使用しているとダイアログ等のフォントサイズがおかしくなる。
 * 環境によってステータスバー描画に失敗する。
 * 設定された背景が実際には存在しない時は継承する。
 * 宿を開く際にシナリオ内のパーティをロードすると、その後何もしなくても終了しようとした時に終了確認ダイアログが出る。
 * タイトル画面でホイールを回転させるとカードの選択がローテートしない。
 * "#M"などのシステムの特殊文字はfont_?.bmpで上書きされる。
 * カード使用で複数のイベントが実行されるとメンバの選択状態がイベント間で引き継がれてしまう。
 * 麻痺した敵に攻撃などをすると毎回死亡イベントが発生する。
 * 荷物袋とキャストの所持カード等に分散して同一名称・同一解説のカードがある時、当該カードを複数枚同時に削除すると結果がおかしくなる。
 * メッセージ表示設定が最速でない時、メッセージの表示中に右クリックすると画面が壊れる。
 * 100万sp以上持っていると最上位桁が表示されない。
 * 戦闘時イベント中にF9で強制終了すると稀にエラー。
 * 麻痺したキャストの精神状態は通常状態であるべき。
 * 効果音の音量設定がゼロ以外機能しない。
 * デバッガの称号編集で全員を選択した時の名称変更が機能しない。
 * CC#111(RPGツクール形式ループ)によるループ処理でエラーが発生する場合がある。
 * 新規再生するBGMの音量にMIDIミュージック音量設定が反映されない。
 * 敵がカード効果で死亡もしくは消滅している時に成功・失敗キーコードイベントが発生しない。
 * 荷物袋にある状態でシナリオへ持ち込んだカードをPCに持たせてから荷物袋へ戻し、F9で強制終了すると増殖する。
 * キャンプ解除時にステータスボタンの表示が乱れる。
 * ステータスバーの中止ボタンの押下アニメーションが表示されない。
 * キャラクター解説の折り返し位置がCardWirthと異なる。
 * 拠点の新規生成時にXMLで使用できない文字を名前に使うと状態がおかしくなる。
 * 圧縮されたシナリオでSummary.wsmがサブフォルダにあると読込エラーになる。
 * 意識不明中でも麻痺が回復する。
 * バトル開始イベント直後、1フレーム以内にカード選択操作を行うと選択できる。
 * キャンプモードでデバッガから同行キャストを変更すると状態がおかしくなる。
 * メッセージとログの同時表示中にF9でシナリオを強制終了するとエラー。
 * ダイアログを閉じた直後、1フレーム以内にカードをクリックするとエラーになる事がある。
 * 敵の行動を選択する際にキャンセルすると状態がおかしくなる。
 * 荷物袋にカードを入手して保存した後、カード置場へ移し、保存してロードすると荷物袋内のカードが復活する。
 * シナリオ外部から持ち込んだカードに付属するBGMや効果音の再生中にファイル削除処理が行われるとエラー。
 * メッセージの話者をカードにした時、アクションカードの画像が表示されない。
 * メニューカードのキーコードイベントでエリア移動が発生すると移動前にパーティが出現する。
 * シナリオ選択ダイアログでフォルダを選択して個別表示に切り替えると異なるフォルダの内容が表示される場合がある。
 * バトル中に敵を全削除してゲームオーバーコンテントを使うと勝利イベントが発生する。
 * シナリオ出現条件で称号を指定せずに必要数を2以上にすると常に条件が満たされない状態になる。
 * コンボボックスで売却を選択してカードを売却した時に所持金欄の表示が更新されない。
 * バトル中にシナリオを終了し、新たにシナリオを開始すると、そのシナリオの最初のバトルの戻り先が終了したシナリオのバトル開始前にいたエリアと同じIDのエリアになる。
 * 荷物袋・カード置場が空の時のページ番号がおかしい。
 * バトルでエネミーカードを自動配置している時、ラウンドイベント等で再配置が発生するとラウンド終了時に再配置動作がもう一度発生する。
 * カード名の前後にスペースが含まれるカードを複数手に入れ、片方削除するともう片方の画像が消える。
 * シナリオプレイ中にPCの画像を変更するとその後の処理結果がおかしくなる。
 * PC消滅時に所有していたカードのデータが残る。
 * Enterキーを押し続けてイベントを実行すると挙動がおかしくなる。
 * デバッガを開いたままシナリオを開始すると状態変数リストが表示されない。
 * #Mや#Tといった名前参照文字に画像を指定していると、該当する名前が選択肢やテキストセルで出ない。
 * 稀にパーティの所持金変更でエラーが発生する。
 * WSN形式のシナリオでエネミーカードの画像が出ない。
 * 誰かが優先順位の高い行動を選択中にNPCが加入・離脱するとエラー。
 * デバッガでバトル開始コンテントを選択した時に同IDのエリア名が表示され、該当するIDのエリアが無い場合はエラー。
 * 最上位階層でステップリターンすると一時停止状態が解除される。
 * メンバ選択分岐で選択可能なメンバがいない時に選択肢が出ない。
 * 睡眠中のキャストから吸収しても睡眠状態が解除されない。


2014/05/23 ver.0.12.1 (Reboot)
--------------------------------------------------------------------------

### 修正

 * ステップ実行中にイベントを中止するとステップ実行ボタンの状態がおかしくなる。
 * PCに対してカードを使用してカードダイアログが再オープンした際、使用対象となったPCが選択されているように表示される。
 * 戦闘後に同行NPCの状態がリセットされない。
 * デバッガからゴシップや終了印を複数削除すると、消したはずの項目が消えない場合がある。
 * 称号の編集で性別・年代・素質のクーポンを追加すると、複数の性別・年代・素質が同居してしまう。
 * 宿帳拡張メニューの「成長」が正しく機能しない。
 * 逃走が必ず成功する。
 * メッセージで折り返し位置直前に半角文字があり、直後に全角文字がある時に折り返し位置がCardWirthと食い違う。
 * キャンプやカード移動などの特殊エリアにいる時にデバッガで再読込を行うと特殊エリア解除時にエラー。
 * メッセージで&の後に未知の色指定文字が続いているとそのまま表示される。


2014/05/13 ver.0.12.1 RC2 (Reboot)
--------------------------------------------------------------------------

### 修正

 * 壊れたビットマップを修復する条件が緩すぎるため、一部の壊れていないビットマップを修復して結果的に壊してしまう。
 * 縮小状態でセーブせずに終了しようとすると終了確認ダイアログがメインウィンドウの背後に隠れてしまう。
 * 宿のロード直後に終了しようとすると終了確認ダイアログが出る。
 * ロードやセーブの直後にカードの移動を行おうとし、キャンセルしても終了しようとした時に終了確認ダイアログが出る。
 * 性別と年代の設定が無いNPCを連れ込む際に情報補填ダイアログが出ない。
 * 使用時イベントやキーコードイベント中、エフェクトブースターの待機時間中にクリックするとカード使用ダイアログが出る。
 * パーティの状態が変化した後、他のパーティを選択して保存すると、元のパーティの荷物袋の中身が一時的に見えなくなる。


2014/05/09 ver.0.12.1 RC1 (Reboot)
--------------------------------------------------------------------------

### 追加

 * CardWirth 1.50からのスキンの自動生成で、これまで抽出できなかった一部アイコンを抽出できるようにした。
 * 一部バージョンのエディタで生成された壊れたビットマップ画像への対処パターンを追加。

### 修正

 * スキンの自動生成で、所持金アイコンと設定アイコンが正しく抽出されない。
 * 待機時間をクリック等で飛ばせない事がある。
 * 半角文字列の直後に改行があり、ちょうどその位置で折り返しがあると折り返し結果がおかしくなる。
 * 存在しないゴシップや終了印を削除した後でF9による強制終了を行うと当該ゴシップが宿に追加される。
 * 荷物袋のカードを使用してからF9で強制終了すると使用回数が減ったままになる。
 * 荷物袋に入れてシナリオへ持ち込み、PCの持ち札を経由して荷物袋に戻したカードがF9処理で復元されない。
 * 行動不能なNPCを戦闘中に追加し、離脱させるとエラー。
 * データバージョン7のシナリオを読み込もうとするとエラー。
 * カード名が表示枠よりも大きいか否かの判定が誤っている。
 * デバッガからの全回復時、行動不能だったメンバの行動が自動選択されない。


2014/05/02 ver.0.12.1β8 (Reboot)
--------------------------------------------------------------------------

### 追加

 * スキンにカーソルデータを追加。既存のスキンには適用されません。最新のClassicスキンからResource/Image/Cursorフォルダ以下をコピーするか、自動生成したスキンであれば再度自動生成を行ってください。
 * デバッガのイベント待機時間の欄に文言を追加。

### 変更

 * Jpy1アニメーション中に画面のスケールを変更した場合、アニメーションを最初からやり直すようにした。
 * 1.20以前でのカード取得時に手札が一杯の時に荷物袋に入らない互換動作を追加。
 * 設定ダイアログのタブ位置を一時保存するようにした。
 * 1.20以前でのカード取得時に手札が一杯の時に荷物袋に入らない互換動作を追加。
 * Windows環境でのJptxの描画を若干改善。
 * スキンの自動生成時、同タイプの既存のスキンが本体直下のScenarioフォルダを参照していたらシナリオフォルダ情報を追加しない。
 * CardWirthの実装に合わせ、エフェクトブースターで次の色の名前を使えるようにした。
    * Black   ($000000)
    * Maroon  ($800000)
    * Green   ($008000)
    * Olive   ($808000)
    * Navy    ($000080)
    * Purple  ($800080)
    * Teal    ($008080)
    * Gray    ($808080)
    * Silver  ($C0C0C0)
    * Red     ($FF0000)
    * Lime    ($00FF00)
    * Yellow  ($FFFF00)
    * Blue    ($0000FF)
    * Fuchsia ($FF00FF)
    * Aqua    ($00FFFF)
    * White   ($FFFFFF)

### 修正

 * シナリオのスタートエリアが表示される前にF9で強制終了した後、スタートエリアに到着してイベントが開始される。
 * 画面下の「キャンプ」「テーブル」ボタンの表示が正しくない。
 * 使用時イベントやキーコードイベント中にF9による強制終了を行った場合でもカード使用ダイアログが再度開く。
 * メッセージの行末と次の行頭に標準特殊文字が来るパターンで折り返しが行われない。
 * メッセージの話者画像が無い時に話者ありメッセージのレイアウトのままになる。
 * 戦闘中にスキンを変更するとタイトルバーからシナリオ名が消える。
 * メッセージ等の選択肢で最初のもの以外を選択している時に画面スケールを変更するとエラー。
 * Jpy1のnoise=5かつnoisepoint=0でエラー。
 * Jpy1でtransparent定義が無い場合に一時描画中のマスクが無効にならない。
 * Jpy1でtransparent=0でJptxイメージを読み込んだ時、背景が不透明にならない。
 * 画面スケールを変更している時、Jpy1で残像を利用してアニメーションを行うと表示がおかしくなる。
 * Jpy1のfilter=7では左上の色が白、それ以外の色が黒になる。
 * 一部フォントによるJptxが正しく描画されない。
 * Jptxでは<br>の直後の改行は認識されない。
 * Jptxの<shiftx>と<shifty>の挙動が誤っている。
 * 拡大表示中、Jpdcで保存した画像が拡大されたままになる。
 * メッセージとバックログの同時表示中にスケールを変更するとメッセージの選択肢が消滅する。
 * パーティを隠蔽した状態で画面スケールを変更し、PCのステータスを変更するとPCが画面上に出現する。
 * スキン付属の特殊文字をシナリオ側で上書きしている時、そのシナリオをF9で終了すると上書きされたままになる。
 * 隠蔽状態で称号を編集すると一旦隠蔽が解除される。
 * 麻痺・石化状態の対象の、意識不明者に対して無効なカードによるキーコードイベントが発生しない。
 * 使用時イベント中にシナリオが終了すると挙動がおかしくなる。
 * メッセージ無し選択肢の表示中に画面スケールを変更すると選択肢の位置がおかしくなる。
 * エリア移動後、メニューカードの配付中にF9による強制終了を行うと帰還後にエラー。
 * 全体に召喚獣を配布するスキルで、効果時間値の変動が次々に乗算されてしまう。
 * カード移動時に表示された適性がダイアログ再オープン後も残る。
 * 背景切替のブラインド効果がスケール変更で遅くなる。
 * 背景切替中に切替前背景の白色が透ける。
 * 表示前の二人目以降のNPCのスケール変更でエラー。
 * パーティー全員・睡眠者無効の能力・状態分岐が正常に分岐できない。
 * カードイベントやキーコードイベントの中でパーティを下げ、そのままイベントを終了するとパーティが下がったままになる。
 * 環境によってはセーブ後にエラーが出る事がある。
 * 生成したスキンのゲームオーバー処理を修正。
 * 生成したスキン(1.50)のフェイント発動音を修正。
 * 開始エリアの設定されていないシナリオが強制終了した後、そのシナリオがプレイ中の状態になってしまう。
 * 戦闘行動中に発生したイベントで同行キャストが加わると行動済みのキャラクタが再度行動してしまう。


2014/03/08 ver.0.12.1β7 (Reboot)
--------------------------------------------------------------------------

### 変更

 * 各種判定の計算式をCardWirthに合わせて変更。
 * 宿選択ダイアログの表示で長い名前を省略するようにした。
 * 全員隠蔽や死亡状態でF9してもゲームオーバーにならないようにした。

### 修正

 * 無限再帰構造のパッケージ呼び出しでハングアップする。
 * エリアのキーコードイベントが中止された後でもカードごとのキーコードイベントが発生する。
 * メッセージの折り返し位置がCardWirthと異なる場合がある。
 * 端数が出る拡大率の時、特殊文字とライフバーの透明色処理が上手くいかない。
 * ランダム選択で前方のメンバが優先的に選択される。
 * 画面を縮小した状態でBGM再生が開始されると音が鳴ってしまう。
 * パーティの所持金欄にアイコンが表示されない。
 * レベル調整結果がキャラクター詳細ダイアログのレベル表示に反映されない。
